
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251

Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 1/2000 [00:07<4:22:21,  7.87s/it]
Train/Loss: 1.79e-01  Val/Loss: 2.60e-01:   0%|          | 1/2000 [00:09<4:22:21,  7.87s/it]
Train/Loss: 1.79e-01  Val/Loss: 2.60e-01:   0%|          | 2/2000 [00:09<2:10:39,  3.92s/it]
Train/Loss: 2.60e-01  Val/Loss: 2.31e-01:   0%|          | 2/2000 [00:09<2:10:39,  3.92s/it]
Train/Loss: 2.60e-01  Val/Loss: 2.31e-01:   0%|          | 3/2000 [00:09<1:20:49,  2.43s/it]
Train/Loss: 2.31e-01  Val/Loss: 2.03e-01:   0%|          | 3/2000 [00:10<1:20:49,  2.43s/it]
Train/Loss: 2.31e-01  Val/Loss: 2.03e-01:   0%|          | 4/2000 [00:10<57:24,  1.73s/it]  
Train/Loss: 2.03e-01  Val/Loss: 1.85e-01:   0%|          | 4/2000 [00:10<57:24,  1.73s/it]
Train/Loss: 2.03e-01  Val/Loss: 1.85e-01:   0%|          | 5/2000 [00:10<44:24,  1.34s/it]
Train/Loss: 1.85e-01  Val/Loss: 1.79e-01:   0%|          | 5/2000 [00:11<44:24,  1.34s/it]
Train/Loss: 1.85e-01  Val/Loss: 1.79e-01:   0%|          | 6/2000 [00:11<36:37,  1.10s/it]
Train/Loss: 1.79e-01  Val/Loss: 1.83e-01:   0%|          | 6/2000 [00:12<36:37,  1.10s/it]
Train/Loss: 1.79e-01  Val/Loss: 1.83e-01:   0%|          | 7/2000 [00:12<31:38,  1.05it/s]
Train/Loss: 1.83e-01  Val/Loss: 1.87e-01:   0%|          | 7/2000 [00:12<31:38,  1.05it/s]
Train/Loss: 1.83e-01  Val/Loss: 1.87e-01:   0%|          | 8/2000 [00:12<28:21,  1.17it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.87e-01:   0%|          | 8/2000 [00:13<28:21,  1.17it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.87e-01:   0%|          | 9/2000 [00:13<26:11,  1.27it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.84e-01:   0%|          | 9/2000 [00:14<26:11,  1.27it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.84e-01:   0%|          | 10/2000 [00:14<24:43,  1.34it/s]
Train/Loss: 1.84e-01  Val/Loss: 1.80e-01:   0%|          | 10/2000 [00:14<24:43,  1.34it/s]
Train/Loss: 1.84e-01  Val/Loss: 1.80e-01:   1%|          | 11/2000 [00:14<23:42,  1.40it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.78e-01:   1%|          | 11/2000 [00:15<23:42,  1.40it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.78e-01:   1%|          | 12/2000 [00:15<23:00,  1.44it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 12/2000 [00:16<23:00,  1.44it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 13/2000 [00:16<22:29,  1.47it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.79e-01:   1%|          | 13/2000 [00:16<22:29,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 40/2000 [00:33<21:22,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 40/2000 [00:34<21:22,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 41/2000 [00:34<21:15,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 41/2000 [00:34<21:15,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 42/2000 [00:35<22:46,  1.43it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 42/2000 [00:35<22:46,  1.43it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 43/2000 [00:35<22:31,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 43/2000 [00:36<22:31,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 44/2000 [00:36<24:00,  1.36it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 44/2000 [00:37<24:00,  1.36it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 45/2000 [00:37<27:40,  1.18it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 45/2000 [00:38<27:40,  1.18it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 46/2000 [00:38<26:16,  1.24it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 46/2000 [00:39<26:16,  1.24it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 47/2000 [00:39<24:39,  1.32it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 47/2000 [00:39<24:39,  1.32it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 48/2000 [00:39<23:32,  1.38it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 48/2000 [00:40<23:32,  1.38it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 49/2000 [00:40<22:48,  1.43it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 49/2000 [00:40<22:48,  1.43it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▎         | 50/2000 [00:40<22:13,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▎         | 50/2000 [00:41<22:13,  1.46it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 51/2000 [00:42<25:52,  1.26it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 51/2000 [00:42<25:52,  1.26it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 52/2000 [00:42<24:21,  1.33it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 52/2000 [00:43<24:21,  1.33it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 53/2000 [00:43<23:48,  1.36it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 53/2000 [00:44<23:48,  1.36it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 54/2000 [00:44<22:54,  1.42it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 54/2000 [00:44<22:54,  1.42it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 55/2000 [00:44<22:17,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 55/2000 [00:45<22:17,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 56/2000 [00:45<21:52,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 56/2000 [00:45<21:52,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 57/2000 [00:45<21:31,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 57/2000 [00:46<21:31,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 58/2000 [00:46<21:18,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 58/2000 [00:47<21:18,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 59/2000 [00:47<21:09,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 59/2000 [00:47<21:09,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 60/2000 [00:48<22:30,  1.44it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 60/2000 [00:48<22:30,  1.44it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 61/2000 [00:48<21:59,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 61/2000 [00:49<21:59,  1.47it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 62/2000 [00:49<21:37,  1.49it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 62/2000 [00:49<21:37,  1.49it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 63/2000 [00:50<23:35,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 63/2000 [00:50<23:35,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 64/2000 [00:50<23:38,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 64/2000 [00:51<23:38,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 65/2000 [00:51<22:52,  1.41it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 65/2000 [00:52<22:52,  1.41it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 66/2000 [00:52<22:13,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 66/2000 [00:52<22:13,  1.45it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 67/2000 [00:52<21:45,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 67/2000 [00:53<21:45,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 68/2000 [00:53<21:27,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 68/2000 [00:54<21:27,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 69/2000 [00:54<21:13,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   3%|▎         | 69/2000 [00:54<21:13,  1.52it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 70/2000 [00:54<21:04,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 70/2000 [00:55<21:04,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 71/2000 [00:55<21:44,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 71/2000 [00:56<21:44,  1.48it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 72/2000 [00:56<21:24,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 72/2000 [00:56<21:24,  1.50it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 73/2000 [00:56<21:17,  1.51it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 73/2000 [00:57<21:17,  1.51it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 74/2000 [00:57<23:30,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▎         | 74/2000 [00:58<23:30,  1.37it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 75/2000 [00:58<24:40,  1.30it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 75/2000 [00:59<24:40,  1.30it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   4%|▍         | 76/2000 [00:59<25:00,  1.28it/s]
