
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  6%|▋         | 13/200 [00:00<00:01, 123.65it/s]
 13%|█▎        | 26/200 [00:00<00:01, 109.18it/s]
 20%|█▉        | 39/200 [00:00<00:01, 115.47it/s]
 26%|██▌       | 51/200 [00:00<00:01, 115.15it/s]
 32%|███▏      | 63/200 [00:00<00:01, 111.76it/s]
 38%|███▊      | 75/200 [00:00<00:01, 107.21it/s]
 44%|████▎     | 87/200 [00:00<00:01, 108.29it/s]
 49%|████▉     | 98/200 [00:00<00:01, 100.15it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.31it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 67.38it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 55.38it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 50.70it/s]
 70%|██████▉   | 139/200 [00:01<00:01, 51.94it/s]
 72%|███████▎  | 145/200 [00:01<00:01, 51.65it/s]
 76%|███████▌  | 151/200 [00:02<00:00, 50.69it/s]
 78%|███████▊  | 157/200 [00:02<00:00, 50.50it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 51.80it/s]
 84%|████████▍ | 169/200 [00:02<00:01, 26.53it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 30.75it/s]
 90%|█████████ | 180/200 [00:03<00:00, 33.95it/s]
 92%|█████████▎| 185/200 [00:03<00:00, 36.52it/s]
 96%|█████████▌| 191/200 [00:03<00:00, 41.04it/s]
 98%|█████████▊| 196/200 [00:03<00:00, 42.58it/s]
100%|██████████| 200/200 [00:03<00:00, 58.46it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
 12%|█▏        | 6/50 [00:00<00:00, 53.55it/s]
 24%|██▍       | 12/50 [00:00<00:00, 40.81it/s]
 34%|███▍      | 17/50 [00:00<00:00, 39.84it/s]
 44%|████▍     | 22/50 [00:00<00:00, 42.02it/s]
 56%|█████▌    | 28/50 [00:00<00:00, 43.29it/s]
 70%|███████   | 35/50 [00:00<00:00, 44.87it/s]
 84%|████████▍ | 42/50 [00:00<00:00, 49.13it/s]
 94%|█████████▍| 47/50 [00:01<00:00, 24.06it/s]
100%|██████████| 50/50 [00:01<00:00, 34.17it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 47.92it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251

Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 0/2000 [00:08<?, ?it/s]
Train/Loss: 7.09e+00  Val/Loss: 2.78e-01:   0%|          | 1/2000 [00:08<4:32:01,  8.16s/it]
Train/Loss: 2.78e-01  Val/Loss: 3.15e-01:   0%|          | 1/2000 [00:09<4:32:01,  8.16s/it]
Train/Loss: 2.78e-01  Val/Loss: 3.15e-01:   0%|          | 2/2000 [00:09<2:10:24,  3.92s/it]
Train/Loss: 3.15e-01  Val/Loss: 2.81e-01:   0%|          | 2/2000 [00:09<2:10:24,  3.92s/it]
Train/Loss: 3.15e-01  Val/Loss: 2.81e-01:   0%|          | 3/2000 [00:09<1:21:15,  2.44s/it]
Train/Loss: 2.81e-01  Val/Loss: 2.48e-01:   0%|          | 3/2000 [00:10<1:21:15,  2.44s/it]
Train/Loss: 2.81e-01  Val/Loss: 2.48e-01:   0%|          | 4/2000 [00:10<58:11,  1.75s/it]  
Train/Loss: 2.48e-01  Val/Loss: 2.24e-01:   0%|          | 4/2000 [00:11<58:11,  1.75s/it]
Train/Loss: 2.48e-01  Val/Loss: 2.24e-01:   0%|          | 5/2000 [00:11<45:49,  1.38s/it]
Train/Loss: 2.24e-01  Val/Loss: 2.12e-01:   0%|          | 5/2000 [00:11<45:49,  1.38s/it]
Train/Loss: 2.24e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:11<37:59,  1.14s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.14e-01:   0%|          | 6/2000 [00:12<37:59,  1.14s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.14e-01:   0%|          | 7/2000 [00:12<33:01,  1.01it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.20e-01:   0%|          | 7/2000 [00:13<33:01,  1.01it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.20e-01:   0%|          | 8/2000 [00:13<29:45,  1.12it/s]
Train/Loss: 2.20e-01  Val/Loss: 2.22e-01:   0%|          | 8/2000 [00:13<29:45,  1.12it/s]
Train/Loss: 2.20e-01  Val/Loss: 2.22e-01:   0%|          | 9/2000 [00:13<27:40,  1.20it/s]
Train/Loss: 2.22e-01  Val/Loss: 2.20e-01:   0%|          | 9/2000 [00:14<27:40,  1.20it/s]
Train/Loss: 2.22e-01  Val/Loss: 2.20e-01:   0%|          | 10/2000 [00:14<26:09,  1.27it/s]
Train/Loss: 2.20e-01  Val/Loss: 2.16e-01:   0%|          | 10/2000 [00:15<26:09,  1.27it/s]
Train/Loss: 2.20e-01  Val/Loss: 2.16e-01:   1%|          | 11/2000 [00:15<25:03,  1.32it/s]
Train/Loss: 2.16e-01  Val/Loss: 2.12e-01:   1%|          | 11/2000 [00:16<25:03,  1.32it/s]
Train/Loss: 2.16e-01  Val/Loss: 2.12e-01:   1%|          | 12/2000 [00:16<24:16,  1.37it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.11e-01:   1%|          | 12/2000 [00:16<24:16,  1.37it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.11e-01:   1%|          | 13/2000 [00:16<23:43,  1.40it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.12e-01:   1%|          | 13/2000 [00:17<23:43,  1.40it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▏         | 41/2000 [00:36<22:10,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▏         | 42/2000 [00:36<22:09,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:   2%|▏         | 42/2000 [00:37<22:09,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.11e-01:   2%|▏         | 43/2000 [00:37<22:09,  1.47it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.11e-01:   2%|▏         | 43/2000 [00:37<22:09,  1.47it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.11e-01:   2%|▏         | 44/2000 [00:37<22:08,  1.47it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.11e-01:   2%|▏         | 44/2000 [00:38<22:08,  1.47it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.11e-01:   2%|▏         | 45/2000 [00:38<22:08,  1.47it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.11e-01:   2%|▏         | 45/2000 [00:39<22:08,  1.47it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.11e-01:   2%|▏         | 46/2000 [00:39<22:07,  1.47it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.10e-01:   2%|▏         | 46/2000 [00:39<22:07,  1.47it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.10e-01:   2%|▏         | 47/2000 [00:39<22:07,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▏         | 47/2000 [00:40<22:07,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▏         | 48/2000 [00:40<22:05,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▏         | 48/2000 [00:41<22:05,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▏         | 49/2000 [00:41<22:25,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▏         | 49/2000 [00:41<22:25,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▎         | 50/2000 [00:41<22:17,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   2%|▎         | 50/2000 [00:42<22:17,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 51/2000 [00:42<22:12,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 51/2000 [00:43<22:12,  1.46it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 52/2000 [00:43<22:09,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 52/2000 [00:43<22:09,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 53/2000 [00:43<22:08,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 53/2000 [00:44<22:08,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 54/2000 [00:44<22:05,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 54/2000 [00:45<22:05,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 55/2000 [00:45<22:03,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 55/2000 [00:45<22:03,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 56/2000 [00:45<22:01,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 56/2000 [00:46<22:01,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 57/2000 [00:46<22:00,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 57/2000 [00:47<22:00,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 58/2000 [00:47<22:00,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 58/2000 [00:47<22:00,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 59/2000 [00:47<21:59,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 59/2000 [00:48<21:59,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 60/2000 [00:48<21:58,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 60/2000 [00:49<21:58,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 61/2000 [00:49<21:57,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 61/2000 [00:50<21:57,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 62/2000 [00:50<21:56,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 62/2000 [00:50<21:56,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 63/2000 [00:50<21:55,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 63/2000 [00:51<21:55,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 64/2000 [00:51<21:54,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 64/2000 [00:52<21:54,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 65/2000 [00:52<21:54,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 65/2000 [00:52<21:54,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 66/2000 [00:52<21:52,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 66/2000 [00:53<21:52,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 67/2000 [00:53<21:51,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 67/2000 [00:54<21:51,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 68/2000 [00:54<21:50,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 68/2000 [00:54<21:50,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 69/2000 [00:54<21:50,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   3%|▎         | 69/2000 [00:55<21:50,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 70/2000 [00:55<21:52,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 70/2000 [00:56<21:52,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 71/2000 [00:56<21:51,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 71/2000 [00:56<21:51,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 72/2000 [00:56<21:49,  1.47it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   4%|▎         | 72/2000 [00:57<21:49,  1.47it/s]
