
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 1/2000 [00:06<3:32:33,  6.38s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 1/2000 [00:08<3:32:33,  6.38s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 2/2000 [00:09<2:27:01,  4.42s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 2/2000 [00:10<2:27:01,  4.42s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 3/2000 [00:10<1:29:40,  2.69s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 3/2000 [00:11<1:29:40,  2.69s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 4/2000 [00:11<1:09:02,  2.08s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 4/2000 [00:11<1:09:02,  2.08s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 5/2000 [00:11<51:56,  1.56s/it]  
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 5/2000 [00:12<51:56,  1.56s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 6/2000 [00:12<38:58,  1.17s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 6/2000 [00:12<38:58,  1.17s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 7/2000 [00:12<30:44,  1.08it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 7/2000 [00:13<30:44,  1.08it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 8/2000 [00:13<28:52,  1.15it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 8/2000 [00:13<28:52,  1.15it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 9/2000 [00:14<28:25,  1.17it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 9/2000 [00:14<28:25,  1.17it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 10/2000 [00:14<23:55,  1.39it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   0%|          | 10/2000 [00:15<23:55,  1.39it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   1%|          | 11/2000 [00:15<22:29,  1.47it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 11/2000 [00:15<22:29,  1.47it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:15<22:53,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:16<22:53,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 13/2000 [00:16<23:05,  1.43it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.12e-01:   1%|          | 13/2000 [00:17<23:05,  1.43it/s]
Train/Loss: 8.56e-02  Val/Loss: 8.37e-02:   2%|▏         | 40/2000 [00:30<15:49,  2.06it/s]
Train/Loss: 8.37e-02  Val/Loss: 7.34e-02:   2%|▏         | 40/2000 [00:31<15:49,  2.06it/s]
Train/Loss: 8.37e-02  Val/Loss: 7.34e-02:   2%|▏         | 41/2000 [00:31<15:11,  2.15it/s]
Train/Loss: 7.34e-02  Val/Loss: 5.42e-02:   2%|▏         | 41/2000 [00:31<15:11,  2.15it/s]
Train/Loss: 7.34e-02  Val/Loss: 5.42e-02:   2%|▏         | 42/2000 [00:31<14:40,  2.22it/s]
Train/Loss: 5.42e-02  Val/Loss: 3.40e-02:   2%|▏         | 42/2000 [00:31<14:40,  2.22it/s]
Train/Loss: 5.42e-02  Val/Loss: 3.40e-02:   2%|▏         | 43/2000 [00:31<14:22,  2.27it/s]
Train/Loss: 3.40e-02  Val/Loss: 4.88e-02:   2%|▏         | 43/2000 [00:32<14:22,  2.27it/s]
Train/Loss: 3.40e-02  Val/Loss: 4.88e-02:   2%|▏         | 44/2000 [00:32<14:10,  2.30it/s]
Train/Loss: 4.88e-02  Val/Loss: 8.53e-02:   2%|▏         | 44/2000 [00:32<14:10,  2.30it/s]
Train/Loss: 4.88e-02  Val/Loss: 8.53e-02:   2%|▏         | 45/2000 [00:32<13:59,  2.33it/s]
Train/Loss: 8.53e-02  Val/Loss: 1.02e-01:   2%|▏         | 45/2000 [00:33<13:59,  2.33it/s]
Train/Loss: 8.53e-02  Val/Loss: 1.02e-01:   2%|▏         | 46/2000 [00:33<14:38,  2.23it/s]
Train/Loss: 1.02e-01  Val/Loss: 8.90e-02:   2%|▏         | 46/2000 [00:33<14:38,  2.23it/s]
Train/Loss: 1.02e-01  Val/Loss: 8.90e-02:   2%|▏         | 47/2000 [00:34<16:46,  1.94it/s]
Train/Loss: 8.90e-02  Val/Loss: 6.22e-02:   2%|▏         | 47/2000 [00:34<16:46,  1.94it/s]
Train/Loss: 8.90e-02  Val/Loss: 6.22e-02:   2%|▏         | 48/2000 [00:34<16:57,  1.92it/s]
Train/Loss: 6.22e-02  Val/Loss: 4.29e-02:   2%|▏         | 48/2000 [00:34<16:57,  1.92it/s]
Train/Loss: 6.22e-02  Val/Loss: 4.29e-02:   2%|▏         | 49/2000 [00:34<15:56,  2.04it/s]
Train/Loss: 4.29e-02  Val/Loss: 4.25e-02:   2%|▏         | 49/2000 [00:35<15:56,  2.04it/s]
Train/Loss: 4.29e-02  Val/Loss: 4.25e-02:   2%|▎         | 50/2000 [00:35<15:14,  2.13it/s]
Train/Loss: 4.25e-02  Val/Loss: 4.83e-02:   2%|▎         | 50/2000 [00:35<15:14,  2.13it/s]
Train/Loss: 4.25e-02  Val/Loss: 4.83e-02:   3%|▎         | 51/2000 [00:35<16:14,  2.00it/s]
Train/Loss: 4.83e-02  Val/Loss: 4.65e-02:   3%|▎         | 51/2000 [00:36<16:14,  2.00it/s]
Train/Loss: 4.83e-02  Val/Loss: 4.65e-02:   3%|▎         | 52/2000 [00:36<17:13,  1.89it/s]
Train/Loss: 4.65e-02  Val/Loss: 3.62e-02:   3%|▎         | 52/2000 [00:36<17:13,  1.89it/s]
Train/Loss: 4.65e-02  Val/Loss: 3.62e-02:   3%|▎         | 53/2000 [00:37<16:42,  1.94it/s]
Train/Loss: 3.62e-02  Val/Loss: 2.46e-02:   3%|▎         | 53/2000 [00:37<16:42,  1.94it/s]
Train/Loss: 3.62e-02  Val/Loss: 2.46e-02:   3%|▎         | 54/2000 [00:37<15:47,  2.05it/s]
Train/Loss: 2.46e-02  Val/Loss: 2.45e-02:   3%|▎         | 54/2000 [00:37<15:47,  2.05it/s]
Train/Loss: 2.46e-02  Val/Loss: 2.45e-02:   3%|▎         | 55/2000 [00:37<15:19,  2.12it/s]
Train/Loss: 2.45e-02  Val/Loss: 3.36e-02:   3%|▎         | 55/2000 [00:38<15:19,  2.12it/s]
Train/Loss: 2.45e-02  Val/Loss: 3.36e-02:   3%|▎         | 56/2000 [00:38<14:45,  2.20it/s]
Train/Loss: 3.36e-02  Val/Loss: 3.67e-02:   3%|▎         | 56/2000 [00:38<14:45,  2.20it/s]
Train/Loss: 3.36e-02  Val/Loss: 3.67e-02:   3%|▎         | 57/2000 [00:38<15:23,  2.10it/s]
Train/Loss: 3.67e-02  Val/Loss: 3.05e-02:   3%|▎         | 57/2000 [00:39<15:23,  2.10it/s]
Train/Loss: 3.67e-02  Val/Loss: 3.05e-02:   3%|▎         | 58/2000 [00:39<14:49,  2.18it/s]
Train/Loss: 3.05e-02  Val/Loss: 2.17e-02:   3%|▎         | 58/2000 [00:39<14:49,  2.18it/s]
Train/Loss: 3.05e-02  Val/Loss: 2.17e-02:   3%|▎         | 59/2000 [00:39<15:35,  2.07it/s]
Train/Loss: 2.17e-02  Val/Loss: 2.16e-02:   3%|▎         | 59/2000 [00:40<15:35,  2.07it/s]
Train/Loss: 2.17e-02  Val/Loss: 2.16e-02:   3%|▎         | 60/2000 [00:40<14:56,  2.16it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.67e-02:   3%|▎         | 60/2000 [00:40<14:56,  2.16it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.67e-02:   3%|▎         | 61/2000 [00:40<14:47,  2.18it/s]
Train/Loss: 2.67e-02  Val/Loss: 2.84e-02:   3%|▎         | 61/2000 [00:41<14:47,  2.18it/s]
Train/Loss: 2.67e-02  Val/Loss: 2.84e-02:   3%|▎         | 62/2000 [00:41<14:29,  2.23it/s]
Train/Loss: 2.84e-02  Val/Loss: 2.54e-02:   3%|▎         | 62/2000 [00:41<14:29,  2.23it/s]
Train/Loss: 2.84e-02  Val/Loss: 2.54e-02:   3%|▎         | 63/2000 [00:41<17:05,  1.89it/s]
Train/Loss: 2.54e-02  Val/Loss: 2.15e-02:   3%|▎         | 63/2000 [00:42<17:05,  1.89it/s]
Train/Loss: 2.54e-02  Val/Loss: 2.15e-02:   3%|▎         | 64/2000 [00:42<17:02,  1.89it/s]
Train/Loss: 2.15e-02  Val/Loss: 2.07e-02:   3%|▎         | 64/2000 [00:42<17:02,  1.89it/s]
Train/Loss: 2.15e-02  Val/Loss: 2.07e-02:   3%|▎         | 65/2000 [00:42<15:58,  2.02it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.22e-02:   3%|▎         | 65/2000 [00:43<15:58,  2.02it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.22e-02:   3%|▎         | 66/2000 [00:43<15:56,  2.02it/s]
Train/Loss: 2.22e-02  Val/Loss: 2.31e-02:   3%|▎         | 66/2000 [00:43<15:56,  2.02it/s]
Train/Loss: 2.22e-02  Val/Loss: 2.31e-02:   3%|▎         | 67/2000 [00:43<15:14,  2.11it/s]
Train/Loss: 2.31e-02  Val/Loss: 2.25e-02:   3%|▎         | 67/2000 [00:44<15:14,  2.11it/s]
Train/Loss: 2.31e-02  Val/Loss: 2.25e-02:   3%|▎         | 68/2000 [00:44<17:28,  1.84it/s]
Train/Loss: 2.25e-02  Val/Loss: 2.10e-02:   3%|▎         | 68/2000 [00:44<17:28,  1.84it/s]
Train/Loss: 2.25e-02  Val/Loss: 2.10e-02:   3%|▎         | 69/2000 [00:45<18:44,  1.72it/s]
Train/Loss: 2.10e-02  Val/Loss: 1.97e-02:   3%|▎         | 69/2000 [00:45<18:44,  1.72it/s]
Train/Loss: 2.10e-02  Val/Loss: 1.97e-02:   4%|▎         | 70/2000 [00:45<17:10,  1.87it/s]
Train/Loss: 1.97e-02  Val/Loss: 2.07e-02:   4%|▎         | 70/2000 [00:45<17:10,  1.87it/s]
Train/Loss: 1.97e-02  Val/Loss: 2.07e-02:   4%|▎         | 71/2000 [00:46<18:06,  1.77it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.16e-02:   4%|▎         | 71/2000 [00:46<18:06,  1.77it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.16e-02:   4%|▎         | 72/2000 [00:46<18:53,  1.70it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.00e-02:   4%|▎         | 72/2000 [00:47<18:53,  1.70it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.00e-02:   4%|▎         | 73/2000 [00:47<19:33,  1.64it/s]
Train/Loss: 2.00e-02  Val/Loss: 1.81e-02:   4%|▎         | 73/2000 [00:47<19:33,  1.64it/s]
Train/Loss: 2.00e-02  Val/Loss: 1.81e-02:   4%|▎         | 74/2000 [00:47<17:45,  1.81it/s]
Train/Loss: 1.81e-02  Val/Loss: 1.93e-02:   4%|▎         | 74/2000 [00:48<17:45,  1.81it/s]
Train/Loss: 1.81e-02  Val/Loss: 1.93e-02:   4%|▍         | 75/2000 [00:48<16:28,  1.95it/s]
Train/Loss: 1.93e-02  Val/Loss: 2.03e-02:   4%|▍         | 75/2000 [00:48<16:28,  1.95it/s]
Train/Loss: 1.93e-02  Val/Loss: 2.03e-02:   4%|▍         | 76/2000 [00:48<16:47,  1.91it/s]
