
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.07it/s]
 14%|█▍        | 28/200 [00:00<00:01, 125.75it/s]
 21%|██        | 42/200 [00:00<00:01, 128.73it/s]
 28%|██▊       | 55/200 [00:00<00:01, 116.02it/s]
 34%|███▎      | 67/200 [00:00<00:01, 115.86it/s]
 40%|███▉      | 79/200 [00:00<00:01, 104.11it/s]
 45%|████▌     | 90/200 [00:00<00:01, 94.41it/s] 
 50%|█████     | 100/200 [00:00<00:01, 87.48it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.80it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 71.78it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 61.94it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 59.28it/s]
 70%|███████   | 140/200 [00:01<00:01, 58.49it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 58.18it/s]
 76%|███████▌  | 152/200 [00:01<00:00, 57.99it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.65it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 59.05it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.73it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 56.91it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.63it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.90it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.60it/s]
100%|██████████| 200/200 [00:02<00:00, 72.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 91.95it/s]
100%|██████████| 20/20 [00:00<00:00, 68.93it/s]
100%|██████████| 20/20 [00:00<00:00, 71.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.05it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 1/2000 [00:07<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 1/2000 [00:11<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 2/2000 [00:11<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 2/2000 [00:12<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 4/2000 [00:12<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 4/2000 [00:13<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 5/2000 [00:13<57:20,  1.72s/it]  
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 5/2000 [00:14<57:20,  1.72s/it]
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 8/2000 [00:14<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 8/2000 [00:15<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 10/2000 [00:15<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   0%|          | 10/2000 [00:16<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 12/2000 [00:16<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 12/2000 [00:17<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.42e-02  Val/Loss: 3.47e-02:   2%|▏         | 39/2000 [00:29<15:38,  2.09it/s]
Train/Loss: 2.42e-02  Val/Loss: 3.47e-02:   2%|▏         | 40/2000 [00:29<15:10,  2.15it/s]
Train/Loss: 3.47e-02  Val/Loss: 3.52e-02:   2%|▏         | 40/2000 [00:30<15:10,  2.15it/s]
Train/Loss: 3.47e-02  Val/Loss: 3.52e-02:   2%|▏         | 41/2000 [00:30<14:52,  2.20it/s]
Train/Loss: 3.52e-02  Val/Loss: 2.68e-02:   2%|▏         | 41/2000 [00:30<14:52,  2.20it/s]
Train/Loss: 3.52e-02  Val/Loss: 2.68e-02:   2%|▏         | 42/2000 [00:30<14:40,  2.22it/s]
Train/Loss: 2.68e-02  Val/Loss: 2.37e-02:   2%|▏         | 42/2000 [00:31<14:40,  2.22it/s]
Train/Loss: 2.68e-02  Val/Loss: 2.37e-02:   2%|▏         | 43/2000 [00:31<14:30,  2.25it/s]
Train/Loss: 2.37e-02  Val/Loss: 2.33e-02:   2%|▏         | 43/2000 [00:31<14:30,  2.25it/s]
Train/Loss: 2.37e-02  Val/Loss: 2.33e-02:   2%|▏         | 44/2000 [00:31<14:23,  2.27it/s]
Train/Loss: 2.33e-02  Val/Loss: 2.14e-02:   2%|▏         | 44/2000 [00:32<14:23,  2.27it/s]
Train/Loss: 2.33e-02  Val/Loss: 2.14e-02:   2%|▏         | 45/2000 [00:32<16:51,  1.93it/s]
Train/Loss: 2.14e-02  Val/Loss: 2.41e-02:   2%|▏         | 45/2000 [00:32<16:51,  1.93it/s]
Train/Loss: 2.14e-02  Val/Loss: 2.41e-02:   2%|▏         | 46/2000 [00:32<16:50,  1.93it/s]
Train/Loss: 2.41e-02  Val/Loss: 2.38e-02:   2%|▏         | 46/2000 [00:33<16:50,  1.93it/s]
Train/Loss: 2.41e-02  Val/Loss: 2.38e-02:   2%|▏         | 47/2000 [00:33<15:58,  2.04it/s]
Train/Loss: 2.38e-02  Val/Loss: 1.99e-02:   2%|▏         | 47/2000 [00:33<15:58,  2.04it/s]
Train/Loss: 2.38e-02  Val/Loss: 1.99e-02:   2%|▏         | 48/2000 [00:33<15:24,  2.11it/s]
Train/Loss: 1.99e-02  Val/Loss: 2.16e-02:   2%|▏         | 48/2000 [00:34<15:24,  2.11it/s]
Train/Loss: 1.99e-02  Val/Loss: 2.16e-02:   2%|▏         | 49/2000 [00:34<14:56,  2.18it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.58e-02:   2%|▏         | 49/2000 [00:34<14:56,  2.18it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.58e-02:   2%|▎         | 50/2000 [00:34<14:37,  2.22it/s]
Train/Loss: 2.58e-02  Val/Loss: 2.20e-02:   2%|▎         | 50/2000 [00:35<14:37,  2.22it/s]
Train/Loss: 2.58e-02  Val/Loss: 2.20e-02:   3%|▎         | 51/2000 [00:35<15:26,  2.10it/s]
Train/Loss: 2.20e-02  Val/Loss: 1.84e-02:   3%|▎         | 51/2000 [00:35<15:26,  2.10it/s]
Train/Loss: 2.20e-02  Val/Loss: 1.84e-02:   3%|▎         | 52/2000 [00:35<15:43,  2.07it/s]
Train/Loss: 1.84e-02  Val/Loss: 2.20e-02:   3%|▎         | 52/2000 [00:36<15:43,  2.07it/s]
Train/Loss: 1.84e-02  Val/Loss: 2.20e-02:   3%|▎         | 53/2000 [00:36<15:11,  2.14it/s]
Train/Loss: 2.20e-02  Val/Loss: 2.33e-02:   3%|▎         | 53/2000 [00:36<15:11,  2.14it/s]
Train/Loss: 2.20e-02  Val/Loss: 2.33e-02:   3%|▎         | 54/2000 [00:36<14:48,  2.19it/s]
Train/Loss: 2.33e-02  Val/Loss: 1.87e-02:   3%|▎         | 54/2000 [00:36<14:48,  2.19it/s]
Train/Loss: 2.33e-02  Val/Loss: 1.87e-02:   3%|▎         | 55/2000 [00:37<16:35,  1.95it/s]
Train/Loss: 1.87e-02  Val/Loss: 1.71e-02:   3%|▎         | 55/2000 [00:37<16:35,  1.95it/s]
Train/Loss: 1.87e-02  Val/Loss: 1.71e-02:   3%|▎         | 56/2000 [00:37<15:46,  2.05it/s]
Train/Loss: 1.71e-02  Val/Loss: 2.05e-02:   3%|▎         | 56/2000 [00:38<15:46,  2.05it/s]
Train/Loss: 1.71e-02  Val/Loss: 2.05e-02:   3%|▎         | 57/2000 [00:38<16:39,  1.94it/s]
Train/Loss: 2.05e-02  Val/Loss: 2.06e-02:   3%|▎         | 57/2000 [00:38<16:39,  1.94it/s]
Train/Loss: 2.05e-02  Val/Loss: 2.06e-02:   3%|▎         | 58/2000 [00:38<16:23,  1.97it/s]
Train/Loss: 2.06e-02  Val/Loss: 1.71e-02:   3%|▎         | 58/2000 [00:39<16:23,  1.97it/s]
Train/Loss: 2.06e-02  Val/Loss: 1.71e-02:   3%|▎         | 59/2000 [00:39<18:50,  1.72it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.76e-02:   3%|▎         | 59/2000 [00:39<18:50,  1.72it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.76e-02:   3%|▎         | 60/2000 [00:40<18:59,  1.70it/s]
Train/Loss: 1.76e-02  Val/Loss: 2.05e-02:   3%|▎         | 60/2000 [00:40<18:59,  1.70it/s]
Train/Loss: 1.76e-02  Val/Loss: 2.05e-02:   3%|▎         | 61/2000 [00:40<18:14,  1.77it/s]
Train/Loss: 2.05e-02  Val/Loss: 1.93e-02:   3%|▎         | 61/2000 [00:40<18:14,  1.77it/s]
Train/Loss: 2.05e-02  Val/Loss: 1.93e-02:   3%|▎         | 62/2000 [00:41<19:25,  1.66it/s]
Train/Loss: 1.93e-02  Val/Loss: 1.71e-02:   3%|▎         | 62/2000 [00:41<19:25,  1.66it/s]
Train/Loss: 1.93e-02  Val/Loss: 1.71e-02:   3%|▎         | 63/2000 [00:41<17:43,  1.82it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.84e-02:   3%|▎         | 63/2000 [00:42<17:43,  1.82it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.84e-02:   3%|▎         | 64/2000 [00:42<17:01,  1.90it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.96e-02:   3%|▎         | 64/2000 [00:42<17:01,  1.90it/s]
Train/Loss: 1.84e-02  Val/Loss: 1.96e-02:   3%|▎         | 65/2000 [00:42<16:55,  1.90it/s]
Train/Loss: 1.96e-02  Val/Loss: 1.75e-02:   3%|▎         | 65/2000 [00:43<16:55,  1.90it/s]
Train/Loss: 1.96e-02  Val/Loss: 1.75e-02:   3%|▎         | 66/2000 [00:43<18:53,  1.71it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.67e-02:   3%|▎         | 66/2000 [00:43<18:53,  1.71it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.67e-02:   3%|▎         | 67/2000 [00:43<18:23,  1.75it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.81e-02:   3%|▎         | 67/2000 [00:44<18:23,  1.75it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.81e-02:   3%|▎         | 68/2000 [00:44<17:41,  1.82it/s]
Train/Loss: 1.81e-02  Val/Loss: 1.74e-02:   3%|▎         | 68/2000 [00:44<17:41,  1.82it/s]
Train/Loss: 1.81e-02  Val/Loss: 1.74e-02:   3%|▎         | 69/2000 [00:45<20:21,  1.58it/s]
Train/Loss: 1.74e-02  Val/Loss: 1.61e-02:   3%|▎         | 69/2000 [00:45<20:21,  1.58it/s]
Train/Loss: 1.74e-02  Val/Loss: 1.61e-02:   4%|▎         | 70/2000 [00:46<21:46,  1.48it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.71e-02:   4%|▎         | 70/2000 [00:46<21:46,  1.48it/s]
Train/Loss: 1.61e-02  Val/Loss: 1.71e-02:   4%|▎         | 71/2000 [00:46<22:39,  1.42it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.75e-02:   4%|▎         | 71/2000 [00:47<22:39,  1.42it/s]
Train/Loss: 1.71e-02  Val/Loss: 1.75e-02:   4%|▎         | 72/2000 [00:47<20:58,  1.53it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.62e-02:   4%|▎         | 72/2000 [00:47<20:58,  1.53it/s]
Train/Loss: 1.75e-02  Val/Loss: 1.62e-02:   4%|▎         | 73/2000 [00:47<19:21,  1.66it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.67e-02:   4%|▎         | 73/2000 [00:48<19:21,  1.66it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.67e-02:   4%|▎         | 74/2000 [00:48<19:42,  1.63it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.76e-02:   4%|▎         | 74/2000 [00:48<19:42,  1.63it/s]
Train/Loss: 1.67e-02  Val/Loss: 1.76e-02:   4%|▍         | 75/2000 [00:48<18:36,  1.72it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.62e-02:   4%|▍         | 75/2000 [00:49<18:36,  1.72it/s]
Train/Loss: 1.76e-02  Val/Loss: 1.62e-02:   4%|▍         | 76/2000 [00:49<17:10,  1.87it/s]
Train/Loss: 1.62e-02  Val/Loss: 1.62e-02:   4%|▍         | 76/2000 [00:49<17:10,  1.87it/s]
