
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 1/2000 [00:05<3:06:25,  5.60s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 1/2000 [00:08<3:06:25,  5.60s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 2/2000 [00:08<2:15:37,  4.07s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 2/2000 [00:09<2:15:37,  4.07s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 3/2000 [00:09<1:23:53,  2.52s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 3/2000 [00:09<1:23:53,  2.52s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 4/2000 [00:09<59:58,  1.80s/it]  
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 4/2000 [00:10<59:58,  1.80s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 5/2000 [00:10<43:23,  1.31s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 5/2000 [00:10<43:23,  1.31s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 6/2000 [00:10<33:24,  1.01s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 6/2000 [00:11<33:24,  1.01s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 7/2000 [00:11<27:04,  1.23it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 7/2000 [00:11<27:04,  1.23it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 8/2000 [00:11<22:51,  1.45it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 8/2000 [00:12<22:51,  1.45it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 9/2000 [00:12<20:02,  1.66it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 9/2000 [00:12<20:02,  1.66it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 10/2000 [00:12<18:09,  1.83it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   0%|          | 10/2000 [00:12<18:09,  1.83it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   1%|          | 11/2000 [00:12<16:50,  1.97it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 11/2000 [00:13<16:50,  1.97it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:13<15:57,  2.08it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:13<15:57,  2.08it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 13/2000 [00:13<15:19,  2.16it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.12e-01:   1%|          | 13/2000 [00:14<15:19,  2.16it/s]
Train/Loss: 8.18e-02  Val/Loss: 8.56e-02:   2%|▏         | 39/2000 [00:25<15:06,  2.16it/s]
Train/Loss: 8.56e-02  Val/Loss: 8.37e-02:   2%|▏         | 39/2000 [00:26<15:06,  2.16it/s]
Train/Loss: 8.56e-02  Val/Loss: 8.37e-02:   2%|▏         | 40/2000 [00:26<14:42,  2.22it/s]
Train/Loss: 8.37e-02  Val/Loss: 7.34e-02:   2%|▏         | 40/2000 [00:26<14:42,  2.22it/s]
Train/Loss: 8.37e-02  Val/Loss: 7.34e-02:   2%|▏         | 41/2000 [00:26<14:25,  2.26it/s]
Train/Loss: 7.34e-02  Val/Loss: 5.42e-02:   2%|▏         | 41/2000 [00:27<14:25,  2.26it/s]
Train/Loss: 7.34e-02  Val/Loss: 5.42e-02:   2%|▏         | 42/2000 [00:27<14:15,  2.29it/s]
Train/Loss: 5.42e-02  Val/Loss: 3.40e-02:   2%|▏         | 42/2000 [00:27<14:15,  2.29it/s]
Train/Loss: 5.42e-02  Val/Loss: 3.40e-02:   2%|▏         | 43/2000 [00:27<14:03,  2.32it/s]
Train/Loss: 3.40e-02  Val/Loss: 4.88e-02:   2%|▏         | 43/2000 [00:27<14:03,  2.32it/s]
Train/Loss: 3.40e-02  Val/Loss: 4.88e-02:   2%|▏         | 44/2000 [00:27<13:55,  2.34it/s]
Train/Loss: 4.88e-02  Val/Loss: 8.53e-02:   2%|▏         | 44/2000 [00:28<13:55,  2.34it/s]
Train/Loss: 4.88e-02  Val/Loss: 8.53e-02:   2%|▏         | 45/2000 [00:28<13:51,  2.35it/s]
Train/Loss: 8.53e-02  Val/Loss: 1.02e-01:   2%|▏         | 45/2000 [00:28<13:51,  2.35it/s]
Train/Loss: 8.53e-02  Val/Loss: 1.02e-01:   2%|▏         | 46/2000 [00:28<13:47,  2.36it/s]
Train/Loss: 1.02e-01  Val/Loss: 8.90e-02:   2%|▏         | 46/2000 [00:29<13:47,  2.36it/s]
Train/Loss: 1.02e-01  Val/Loss: 8.90e-02:   2%|▏         | 47/2000 [00:29<13:44,  2.37it/s]
Train/Loss: 8.90e-02  Val/Loss: 6.22e-02:   2%|▏         | 47/2000 [00:29<13:44,  2.37it/s]
Train/Loss: 8.90e-02  Val/Loss: 6.22e-02:   2%|▏         | 48/2000 [00:29<13:44,  2.37it/s]
Train/Loss: 6.22e-02  Val/Loss: 4.29e-02:   2%|▏         | 48/2000 [00:30<13:44,  2.37it/s]
Train/Loss: 6.22e-02  Val/Loss: 4.29e-02:   2%|▏         | 49/2000 [00:30<13:41,  2.37it/s]
Train/Loss: 4.29e-02  Val/Loss: 4.25e-02:   2%|▏         | 49/2000 [00:30<13:41,  2.37it/s]
Train/Loss: 4.29e-02  Val/Loss: 4.25e-02:   2%|▎         | 50/2000 [00:30<13:41,  2.37it/s]
Train/Loss: 4.25e-02  Val/Loss: 4.83e-02:   2%|▎         | 50/2000 [00:30<13:41,  2.37it/s]
Train/Loss: 4.25e-02  Val/Loss: 4.83e-02:   3%|▎         | 51/2000 [00:30<13:41,  2.37it/s]
Train/Loss: 4.83e-02  Val/Loss: 4.65e-02:   3%|▎         | 51/2000 [00:31<13:41,  2.37it/s]
Train/Loss: 4.83e-02  Val/Loss: 4.65e-02:   3%|▎         | 52/2000 [00:31<13:40,  2.37it/s]
Train/Loss: 4.65e-02  Val/Loss: 3.62e-02:   3%|▎         | 52/2000 [00:31<13:40,  2.37it/s]
Train/Loss: 4.65e-02  Val/Loss: 3.62e-02:   3%|▎         | 53/2000 [00:31<13:38,  2.38it/s]
Train/Loss: 3.62e-02  Val/Loss: 2.46e-02:   3%|▎         | 53/2000 [00:32<13:38,  2.38it/s]
Train/Loss: 3.62e-02  Val/Loss: 2.46e-02:   3%|▎         | 54/2000 [00:32<13:37,  2.38it/s]
Train/Loss: 2.46e-02  Val/Loss: 2.45e-02:   3%|▎         | 54/2000 [00:32<13:37,  2.38it/s]
Train/Loss: 2.46e-02  Val/Loss: 2.45e-02:   3%|▎         | 55/2000 [00:32<13:37,  2.38it/s]
Train/Loss: 2.45e-02  Val/Loss: 3.36e-02:   3%|▎         | 55/2000 [00:32<13:37,  2.38it/s]
Train/Loss: 2.45e-02  Val/Loss: 3.36e-02:   3%|▎         | 56/2000 [00:32<13:38,  2.38it/s]
Train/Loss: 3.36e-02  Val/Loss: 3.67e-02:   3%|▎         | 56/2000 [00:33<13:38,  2.38it/s]
Train/Loss: 3.36e-02  Val/Loss: 3.67e-02:   3%|▎         | 57/2000 [00:33<13:35,  2.38it/s]
Train/Loss: 3.67e-02  Val/Loss: 3.05e-02:   3%|▎         | 57/2000 [00:33<13:35,  2.38it/s]
Train/Loss: 3.67e-02  Val/Loss: 3.05e-02:   3%|▎         | 58/2000 [00:33<13:36,  2.38it/s]
Train/Loss: 3.05e-02  Val/Loss: 2.17e-02:   3%|▎         | 58/2000 [00:34<13:36,  2.38it/s]
Train/Loss: 3.05e-02  Val/Loss: 2.17e-02:   3%|▎         | 59/2000 [00:34<13:37,  2.37it/s]
Train/Loss: 2.17e-02  Val/Loss: 2.16e-02:   3%|▎         | 59/2000 [00:34<13:37,  2.37it/s]
Train/Loss: 2.17e-02  Val/Loss: 2.16e-02:   3%|▎         | 60/2000 [00:34<13:36,  2.38it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.67e-02:   3%|▎         | 60/2000 [00:35<13:36,  2.38it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.67e-02:   3%|▎         | 61/2000 [00:35<15:59,  2.02it/s]
Train/Loss: 2.67e-02  Val/Loss: 2.84e-02:   3%|▎         | 61/2000 [00:35<15:59,  2.02it/s]
Train/Loss: 2.67e-02  Val/Loss: 2.84e-02:   3%|▎         | 62/2000 [00:35<15:15,  2.12it/s]
Train/Loss: 2.84e-02  Val/Loss: 2.54e-02:   3%|▎         | 62/2000 [00:36<15:15,  2.12it/s]
Train/Loss: 2.84e-02  Val/Loss: 2.54e-02:   3%|▎         | 63/2000 [00:36<14:46,  2.19it/s]
Train/Loss: 2.54e-02  Val/Loss: 2.15e-02:   3%|▎         | 63/2000 [00:36<14:46,  2.19it/s]
Train/Loss: 2.54e-02  Val/Loss: 2.15e-02:   3%|▎         | 64/2000 [00:36<14:23,  2.24it/s]
Train/Loss: 2.15e-02  Val/Loss: 2.07e-02:   3%|▎         | 64/2000 [00:36<14:23,  2.24it/s]
Train/Loss: 2.15e-02  Val/Loss: 2.07e-02:   3%|▎         | 65/2000 [00:36<14:07,  2.28it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.22e-02:   3%|▎         | 65/2000 [00:37<14:07,  2.28it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.22e-02:   3%|▎         | 66/2000 [00:37<15:26,  2.09it/s]
Train/Loss: 2.22e-02  Val/Loss: 2.31e-02:   3%|▎         | 66/2000 [00:37<15:26,  2.09it/s]
Train/Loss: 2.22e-02  Val/Loss: 2.31e-02:   3%|▎         | 67/2000 [00:38<19:08,  1.68it/s]
Train/Loss: 2.31e-02  Val/Loss: 2.25e-02:   3%|▎         | 67/2000 [00:38<19:08,  1.68it/s]
Train/Loss: 2.31e-02  Val/Loss: 2.25e-02:   3%|▎         | 68/2000 [00:38<17:27,  1.84it/s]
Train/Loss: 2.25e-02  Val/Loss: 2.10e-02:   3%|▎         | 68/2000 [00:39<17:27,  1.84it/s]
Train/Loss: 2.25e-02  Val/Loss: 2.10e-02:   3%|▎         | 69/2000 [00:39<16:17,  1.98it/s]
Train/Loss: 2.10e-02  Val/Loss: 1.97e-02:   3%|▎         | 69/2000 [00:39<16:17,  1.98it/s]
Train/Loss: 2.10e-02  Val/Loss: 1.97e-02:   4%|▎         | 70/2000 [00:40<19:38,  1.64it/s]
Train/Loss: 1.97e-02  Val/Loss: 2.07e-02:   4%|▎         | 70/2000 [00:40<19:38,  1.64it/s]
Train/Loss: 1.97e-02  Val/Loss: 2.07e-02:   4%|▎         | 71/2000 [00:40<17:50,  1.80it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.16e-02:   4%|▎         | 71/2000 [00:40<17:50,  1.80it/s]
Train/Loss: 2.07e-02  Val/Loss: 2.16e-02:   4%|▎         | 72/2000 [00:40<16:30,  1.95it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.00e-02:   4%|▎         | 72/2000 [00:41<16:30,  1.95it/s]
Train/Loss: 2.16e-02  Val/Loss: 2.00e-02:   4%|▎         | 73/2000 [00:41<15:34,  2.06it/s]
Train/Loss: 2.00e-02  Val/Loss: 1.81e-02:   4%|▎         | 73/2000 [00:41<15:34,  2.06it/s]
Train/Loss: 2.00e-02  Val/Loss: 1.81e-02:   4%|▎         | 74/2000 [00:42<17:36,  1.82it/s]
Train/Loss: 1.81e-02  Val/Loss: 1.93e-02:   4%|▎         | 74/2000 [00:42<17:36,  1.82it/s]
Train/Loss: 1.81e-02  Val/Loss: 1.93e-02:   4%|▍         | 75/2000 [00:42<20:55,  1.53it/s]
Train/Loss: 1.93e-02  Val/Loss: 2.03e-02:   4%|▍         | 75/2000 [00:43<20:55,  1.53it/s]
Train/Loss: 1.93e-02  Val/Loss: 2.03e-02:   4%|▍         | 76/2000 [00:43<18:38,  1.72it/s]
Train/Loss: 2.03e-02  Val/Loss: 1.84e-02:   4%|▍         | 76/2000 [00:43<18:38,  1.72it/s]
Train/Loss: 2.03e-02  Val/Loss: 1.84e-02:   4%|▍         | 77/2000 [00:43<17:06,  1.87it/s]
