
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  8%|▊         | 15/200 [00:00<00:01, 148.55it/s]
 15%|█▌        | 30/200 [00:00<00:01, 138.29it/s]
 22%|██▎       | 45/200 [00:00<00:01, 140.54it/s]
 30%|███       | 60/200 [00:00<00:01, 124.50it/s]
 36%|███▋      | 73/200 [00:00<00:01, 113.70it/s]
 42%|████▎     | 85/200 [00:00<00:01, 109.66it/s]
 48%|████▊     | 97/200 [00:00<00:01, 97.40it/s] 
 54%|█████▍    | 108/200 [00:01<00:01, 86.99it/s]
 58%|█████▊    | 117/200 [00:01<00:01, 78.86it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 68.72it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 65.71it/s]
 70%|███████   | 141/200 [00:01<00:00, 63.44it/s]
 74%|███████▍  | 148/200 [00:01<00:00, 64.32it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 63.00it/s]
 81%|████████  | 162/200 [00:01<00:00, 63.99it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 61.66it/s]
 88%|████████▊ | 176/200 [00:02<00:00, 61.88it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 62.88it/s]
 95%|█████████▌| 190/200 [00:02<00:00, 61.11it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 60.62it/s]
100%|██████████| 200/200 [00:02<00:00, 77.81it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 99.94it/s]
100%|██████████| 20/20 [00:00<00:00, 74.94it/s]
100%|██████████| 20/20 [00:00<00:00, 77.76it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 64.34it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251

Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 0/2000 [00:04<?, ?it/s]
Train/Loss: 8.55e-02  Val/Loss: 5.88e-02:   0%|          | 1/2000 [00:04<2:27:00,  4.41s/it]
Train/Loss: 5.88e-02  Val/Loss: 3.80e-02:   0%|          | 1/2000 [00:05<2:27:00,  4.41s/it]
Train/Loss: 5.88e-02  Val/Loss: 3.80e-02:   0%|          | 2/2000 [00:05<1:17:01,  2.31s/it]
Train/Loss: 3.80e-02  Val/Loss: 2.26e-02:   0%|          | 2/2000 [00:05<1:17:01,  2.31s/it]
Train/Loss: 3.80e-02  Val/Loss: 2.26e-02:   0%|          | 3/2000 [00:05<46:58,  1.41s/it]  
Train/Loss: 2.26e-02  Val/Loss: 1.21e-02:   0%|          | 3/2000 [00:05<46:58,  1.41s/it]
Train/Loss: 2.26e-02  Val/Loss: 1.21e-02:   0%|          | 4/2000 [00:05<32:48,  1.01it/s]
Train/Loss: 1.21e-02  Val/Loss: 5.87e-03:   0%|          | 4/2000 [00:06<32:48,  1.01it/s]
Train/Loss: 1.21e-02  Val/Loss: 5.87e-03:   0%|          | 5/2000 [00:06<24:58,  1.33it/s]
Train/Loss: 5.87e-03  Val/Loss: 3.30e-03:   0%|          | 5/2000 [00:06<24:58,  1.33it/s]
Train/Loss: 5.87e-03  Val/Loss: 3.30e-03:   0%|          | 6/2000 [00:06<20:14,  1.64it/s]
Train/Loss: 3.30e-03  Val/Loss: 3.61e-03:   0%|          | 6/2000 [00:06<20:14,  1.64it/s]
Train/Loss: 3.30e-03  Val/Loss: 3.61e-03:   0%|          | 7/2000 [00:06<17:15,  1.92it/s]
Train/Loss: 3.61e-03  Val/Loss: 5.94e-03:   0%|          | 7/2000 [00:07<17:15,  1.92it/s]
Train/Loss: 3.61e-03  Val/Loss: 5.94e-03:   0%|          | 8/2000 [00:07<15:17,  2.17it/s]
Train/Loss: 5.94e-03  Val/Loss: 9.32e-03:   0%|          | 8/2000 [00:07<15:17,  2.17it/s]
Train/Loss: 5.94e-03  Val/Loss: 9.32e-03:   0%|          | 9/2000 [00:07<13:58,  2.38it/s]
Train/Loss: 9.32e-03  Val/Loss: 1.28e-02:   0%|          | 9/2000 [00:07<13:58,  2.38it/s]
Train/Loss: 9.32e-03  Val/Loss: 1.28e-02:   0%|          | 10/2000 [00:07<13:04,  2.54it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.56e-02:   0%|          | 10/2000 [00:08<13:04,  2.54it/s]
Train/Loss: 1.28e-02  Val/Loss: 1.56e-02:   1%|          | 11/2000 [00:08<12:27,  2.66it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.73e-02:   1%|          | 11/2000 [00:08<12:27,  2.66it/s]
Train/Loss: 1.56e-02  Val/Loss: 1.73e-02:   1%|          | 12/2000 [00:08<12:02,  2.75it/s]
Train/Loss: 1.73e-02  Val/Loss: 1.77e-02:   1%|          | 12/2000 [00:08<12:02,  2.75it/s]
Train/Loss: 1.73e-02  Val/Loss: 1.77e-02:   1%|          | 13/2000 [00:08<11:44,  2.82it/s]
Train/Loss: 1.77e-02  Val/Loss: 1.72e-02:   1%|          | 13/2000 [00:09<11:44,  2.82it/s]
Train/Loss: 5.68e-03  Val/Loss: 5.21e-03:   2%|▏         | 39/2000 [00:17<10:57,  2.98it/s]
Train/Loss: 5.21e-03  Val/Loss: 4.69e-03:   2%|▏         | 39/2000 [00:18<10:57,  2.98it/s]
Train/Loss: 5.21e-03  Val/Loss: 4.69e-03:   2%|▏         | 40/2000 [00:18<10:57,  2.98it/s]
Train/Loss: 4.69e-03  Val/Loss: 4.17e-03:   2%|▏         | 40/2000 [00:18<10:57,  2.98it/s]
Train/Loss: 4.69e-03  Val/Loss: 4.17e-03:   2%|▏         | 41/2000 [00:18<10:58,  2.97it/s]
Train/Loss: 4.17e-03  Val/Loss: 3.68e-03:   2%|▏         | 41/2000 [00:18<10:58,  2.97it/s]
Train/Loss: 4.17e-03  Val/Loss: 3.68e-03:   2%|▏         | 42/2000 [00:18<10:57,  2.98it/s]
Train/Loss: 3.68e-03  Val/Loss: 3.25e-03:   2%|▏         | 42/2000 [00:19<10:57,  2.98it/s]
Train/Loss: 3.68e-03  Val/Loss: 3.25e-03:   2%|▏         | 43/2000 [00:19<10:56,  2.98it/s]
Train/Loss: 3.25e-03  Val/Loss: 2.90e-03:   2%|▏         | 43/2000 [00:19<10:56,  2.98it/s]
Train/Loss: 3.25e-03  Val/Loss: 2.90e-03:   2%|▏         | 44/2000 [00:19<10:55,  2.98it/s]
Train/Loss: 2.90e-03  Val/Loss: 2.65e-03:   2%|▏         | 44/2000 [00:19<10:55,  2.98it/s]
Train/Loss: 2.90e-03  Val/Loss: 2.65e-03:   2%|▏         | 45/2000 [00:19<10:54,  2.98it/s]
Train/Loss: 2.65e-03  Val/Loss: 2.50e-03:   2%|▏         | 45/2000 [00:20<10:54,  2.98it/s]
Train/Loss: 2.65e-03  Val/Loss: 2.50e-03:   2%|▏         | 46/2000 [00:20<10:54,  2.99it/s]
Train/Loss: 2.50e-03  Val/Loss: 2.45e-03:   2%|▏         | 46/2000 [00:20<10:54,  2.99it/s]
Train/Loss: 2.50e-03  Val/Loss: 2.45e-03:   2%|▏         | 47/2000 [00:20<10:54,  2.98it/s]
Train/Loss: 2.45e-03  Val/Loss: 2.48e-03:   2%|▏         | 47/2000 [00:20<10:54,  2.98it/s]
Train/Loss: 2.45e-03  Val/Loss: 2.48e-03:   2%|▏         | 48/2000 [00:20<10:53,  2.99it/s]
Train/Loss: 2.48e-03  Val/Loss: 2.58e-03:   2%|▏         | 48/2000 [00:21<10:53,  2.99it/s]
Train/Loss: 2.48e-03  Val/Loss: 2.58e-03:   2%|▏         | 49/2000 [00:21<10:53,  2.99it/s]
Train/Loss: 2.58e-03  Val/Loss: 2.72e-03:   2%|▏         | 49/2000 [00:21<10:53,  2.99it/s]
Train/Loss: 2.58e-03  Val/Loss: 2.72e-03:   2%|▎         | 50/2000 [00:21<10:52,  2.99it/s]
Train/Loss: 2.72e-03  Val/Loss: 2.90e-03:   2%|▎         | 50/2000 [00:21<10:52,  2.99it/s]
Train/Loss: 2.72e-03  Val/Loss: 2.90e-03:   3%|▎         | 51/2000 [00:21<10:53,  2.98it/s]
Train/Loss: 2.90e-03  Val/Loss: 3.09e-03:   3%|▎         | 51/2000 [00:22<10:53,  2.98it/s]
Train/Loss: 2.90e-03  Val/Loss: 3.09e-03:   3%|▎         | 52/2000 [00:22<10:53,  2.98it/s]
Train/Loss: 3.09e-03  Val/Loss: 3.28e-03:   3%|▎         | 52/2000 [00:22<10:53,  2.98it/s]
Train/Loss: 3.09e-03  Val/Loss: 3.28e-03:   3%|▎         | 53/2000 [00:22<10:52,  2.98it/s]
Train/Loss: 3.28e-03  Val/Loss: 3.44e-03:   3%|▎         | 53/2000 [00:22<10:52,  2.98it/s]
Train/Loss: 3.28e-03  Val/Loss: 3.44e-03:   3%|▎         | 54/2000 [00:22<10:52,  2.98it/s]
Train/Loss: 3.44e-03  Val/Loss: 3.58e-03:   3%|▎         | 54/2000 [00:23<10:52,  2.98it/s]
Train/Loss: 3.44e-03  Val/Loss: 3.58e-03:   3%|▎         | 55/2000 [00:23<10:51,  2.98it/s]
Train/Loss: 3.58e-03  Val/Loss: 3.66e-03:   3%|▎         | 55/2000 [00:23<10:51,  2.98it/s]
Train/Loss: 3.58e-03  Val/Loss: 3.66e-03:   3%|▎         | 56/2000 [00:23<10:50,  2.99it/s]
Train/Loss: 3.66e-03  Val/Loss: 3.68e-03:   3%|▎         | 56/2000 [00:23<10:50,  2.99it/s]
Train/Loss: 3.66e-03  Val/Loss: 3.68e-03:   3%|▎         | 57/2000 [00:23<10:51,  2.98it/s]
Train/Loss: 3.68e-03  Val/Loss: 3.64e-03:   3%|▎         | 57/2000 [00:24<10:51,  2.98it/s]
Train/Loss: 3.68e-03  Val/Loss: 3.64e-03:   3%|▎         | 58/2000 [00:24<10:50,  2.98it/s]
Train/Loss: 3.64e-03  Val/Loss: 3.54e-03:   3%|▎         | 58/2000 [00:24<10:50,  2.98it/s]
Train/Loss: 3.64e-03  Val/Loss: 3.54e-03:   3%|▎         | 59/2000 [00:24<10:49,  2.99it/s]
Train/Loss: 3.54e-03  Val/Loss: 3.38e-03:   3%|▎         | 59/2000 [00:24<10:49,  2.99it/s]
Train/Loss: 3.54e-03  Val/Loss: 3.38e-03:   3%|▎         | 60/2000 [00:24<10:49,  2.99it/s]
Train/Loss: 3.38e-03  Val/Loss: 3.19e-03:   3%|▎         | 60/2000 [00:25<10:49,  2.99it/s]
Train/Loss: 3.38e-03  Val/Loss: 3.19e-03:   3%|▎         | 61/2000 [00:25<10:49,  2.99it/s]
Train/Loss: 3.19e-03  Val/Loss: 2.99e-03:   3%|▎         | 61/2000 [00:25<10:49,  2.99it/s]
Train/Loss: 3.19e-03  Val/Loss: 2.99e-03:   3%|▎         | 62/2000 [00:25<10:48,  2.99it/s]
Train/Loss: 2.99e-03  Val/Loss: 2.80e-03:   3%|▎         | 62/2000 [00:25<10:48,  2.99it/s]
Train/Loss: 2.99e-03  Val/Loss: 2.80e-03:   3%|▎         | 63/2000 [00:25<11:05,  2.91it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.64e-03:   3%|▎         | 63/2000 [00:26<11:05,  2.91it/s]
Train/Loss: 2.80e-03  Val/Loss: 2.64e-03:   3%|▎         | 64/2000 [00:26<11:00,  2.93it/s]
Train/Loss: 2.64e-03  Val/Loss: 2.51e-03:   3%|▎         | 64/2000 [00:26<11:00,  2.93it/s]
Train/Loss: 2.64e-03  Val/Loss: 2.51e-03:   3%|▎         | 65/2000 [00:26<10:58,  2.94it/s]
Train/Loss: 2.51e-03  Val/Loss: 2.42e-03:   3%|▎         | 65/2000 [00:26<10:58,  2.94it/s]
Train/Loss: 2.51e-03  Val/Loss: 2.42e-03:   3%|▎         | 66/2000 [00:26<10:55,  2.95it/s]
Train/Loss: 2.42e-03  Val/Loss: 2.37e-03:   3%|▎         | 66/2000 [00:27<10:55,  2.95it/s]
Train/Loss: 2.42e-03  Val/Loss: 2.37e-03:   3%|▎         | 67/2000 [00:27<10:52,  2.96it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.35e-03:   3%|▎         | 67/2000 [00:27<10:52,  2.96it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.35e-03:   3%|▎         | 68/2000 [00:27<10:51,  2.97it/s]
Train/Loss: 2.35e-03  Val/Loss: 2.37e-03:   3%|▎         | 68/2000 [00:27<10:51,  2.97it/s]
Train/Loss: 2.35e-03  Val/Loss: 2.37e-03:   3%|▎         | 69/2000 [00:27<10:50,  2.97it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.41e-03:   3%|▎         | 69/2000 [00:28<10:50,  2.97it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.41e-03:   4%|▎         | 70/2000 [00:28<10:48,  2.97it/s]
Train/Loss: 2.41e-03  Val/Loss: 2.47e-03:   4%|▎         | 70/2000 [00:28<10:48,  2.97it/s]
Train/Loss: 2.41e-03  Val/Loss: 2.47e-03:   4%|▎         | 71/2000 [00:28<10:47,  2.98it/s]
Train/Loss: 2.47e-03  Val/Loss: 2.55e-03:   4%|▎         | 71/2000 [00:28<10:47,  2.98it/s]
Train/Loss: 2.47e-03  Val/Loss: 2.55e-03:   4%|▎         | 72/2000 [00:28<10:47,  2.98it/s]
Train/Loss: 2.55e-03  Val/Loss: 2.63e-03:   4%|▎         | 72/2000 [00:29<10:47,  2.98it/s]
Train/Loss: 2.55e-03  Val/Loss: 2.63e-03:   4%|▎         | 73/2000 [00:29<10:46,  2.98it/s]
Train/Loss: 2.63e-03  Val/Loss: 2.70e-03:   4%|▎         | 73/2000 [00:29<10:46,  2.98it/s]
Train/Loss: 2.63e-03  Val/Loss: 2.70e-03:   4%|▎         | 74/2000 [00:29<10:46,  2.98it/s]
Train/Loss: 2.70e-03  Val/Loss: 2.76e-03:   4%|▎         | 74/2000 [00:29<10:46,  2.98it/s]
Train/Loss: 2.70e-03  Val/Loss: 2.76e-03:   4%|▍         | 75/2000 [00:29<10:45,  2.98it/s]
Train/Loss: 2.76e-03  Val/Loss: 2.79e-03:   4%|▍         | 75/2000 [00:30<10:45,  2.98it/s]
Train/Loss: 2.76e-03  Val/Loss: 2.79e-03:   4%|▍         | 76/2000 [00:30<10:45,  2.98it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.79e-03:   4%|▍         | 76/2000 [00:30<10:45,  2.98it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.79e-03:   4%|▍         | 77/2000 [00:30<10:46,  2.97it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.76e-03:   4%|▍         | 77/2000 [00:30<10:46,  2.97it/s]
