
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
  7%|▋         | 14/200 [00:00<00:01, 139.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 122.74it/s]
 20%|██        | 41/200 [00:00<00:01, 115.21it/s]
 26%|██▋       | 53/200 [00:00<00:01, 101.61it/s]
 32%|███▏      | 64/200 [00:00<00:01, 86.33it/s] 
 36%|███▋      | 73/200 [00:00<00:01, 73.88it/s]
 40%|████      | 81/200 [00:00<00:01, 70.71it/s]
 44%|████▍     | 89/200 [00:01<00:01, 66.48it/s]
 48%|████▊     | 96/200 [00:01<00:01, 66.03it/s]
 52%|█████▏    | 103/200 [00:01<00:01, 61.86it/s]
 55%|█████▌    | 110/200 [00:01<00:01, 57.97it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 56.42it/s]
 61%|██████    | 122/200 [00:01<00:01, 55.49it/s]
 64%|██████▍   | 128/200 [00:01<00:01, 51.57it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 53.29it/s]
 70%|███████   | 140/200 [00:02<00:01, 54.81it/s]
 73%|███████▎  | 146/200 [00:02<00:00, 56.18it/s]
 76%|███████▌  | 152/200 [00:02<00:00, 56.93it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.05it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 58.54it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.75it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 57.10it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.86it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.98it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.85it/s]
100%|██████████| 200/200 [00:03<00:00, 64.86it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:00<00:01, 62.01it/s]
 14%|█▍        | 14/100 [00:00<00:01, 54.87it/s]
 21%|██        | 21/100 [00:00<00:01, 57.82it/s]
 28%|██▊       | 28/100 [00:00<00:01, 59.56it/s]
 36%|███▌      | 36/100 [00:00<00:00, 64.55it/s]
 44%|████▍     | 44/100 [00:00<00:00, 66.82it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 65.69it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 63.70it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 64.46it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 66.01it/s]
 83%|████████▎ | 83/100 [00:01<00:00, 72.05it/s]
 91%|█████████ | 91/100 [00:01<00:00, 71.68it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 67.08it/s]
100%|██████████| 100/100 [00:01<00:00, 65.26it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.16it/s]
Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4675
Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 0/2000 [00:01<?, ?it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.75e-02:  13%|█▎        | 259/2000 [00:46<10:31,  2.76it/s]
Train/Loss: 8.34e-04  Val/Loss: 1.75e-02:  13%|█▎        | 260/2000 [00:46<10:31,  2.76it/s]
Train/Loss: 8.43e-04  Val/Loss: 1.59e-02:  13%|█▎        | 260/2000 [00:46<10:31,  2.76it/s]
Train/Loss: 8.43e-04  Val/Loss: 1.59e-02:  13%|█▎        | 261/2000 [00:46<10:30,  2.76it/s]
Train/Loss: 8.29e-04  Val/Loss: 1.66e-02:  13%|█▎        | 261/2000 [00:46<10:30,  2.76it/s]
Train/Loss: 8.29e-04  Val/Loss: 1.66e-02:  13%|█▎        | 262/2000 [00:46<10:29,  2.76it/s]
Train/Loss: 8.36e-04  Val/Loss: 1.85e-02:  13%|█▎        | 262/2000 [00:47<10:29,  2.76it/s]
Train/Loss: 8.36e-04  Val/Loss: 1.85e-02:  13%|█▎        | 263/2000 [00:47<10:37,  2.72it/s]
Train/Loss: 8.54e-04  Val/Loss: 1.55e-02:  13%|█▎        | 263/2000 [00:47<10:37,  2.72it/s]
Train/Loss: 8.54e-04  Val/Loss: 1.55e-02:  13%|█▎        | 264/2000 [00:47<10:35,  2.73it/s]
Train/Loss: 8.25e-04  Val/Loss: 1.63e-02:  13%|█▎        | 264/2000 [00:48<10:35,  2.73it/s]
Train/Loss: 8.25e-04  Val/Loss: 1.63e-02:  13%|█▎        | 265/2000 [00:48<10:33,  2.74it/s]
Train/Loss: 8.35e-04  Val/Loss: 1.77e-02:  13%|█▎        | 265/2000 [00:48<10:33,  2.74it/s]
Train/Loss: 8.35e-04  Val/Loss: 1.77e-02:  13%|█▎        | 266/2000 [00:48<10:32,  2.74it/s]
Train/Loss: 8.47e-04  Val/Loss: 1.53e-02:  13%|█▎        | 266/2000 [00:48<10:32,  2.74it/s]
Train/Loss: 8.47e-04  Val/Loss: 1.53e-02:  13%|█▎        | 267/2000 [00:48<10:30,  2.75it/s]
Train/Loss: 8.21e-04  Val/Loss: 1.56e-02:  13%|█▎        | 267/2000 [00:49<10:30,  2.75it/s]
Train/Loss: 8.21e-04  Val/Loss: 1.56e-02:  13%|█▎        | 268/2000 [00:49<10:29,  2.75it/s]
Train/Loss: 8.21e-04  Val/Loss: 1.84e-02:  13%|█▎        | 268/2000 [00:49<10:29,  2.75it/s]
Train/Loss: 8.21e-04  Val/Loss: 1.84e-02:  13%|█▎        | 269/2000 [00:49<10:28,  2.75it/s]
Train/Loss: 8.46e-04  Val/Loss: 1.56e-02:  13%|█▎        | 269/2000 [00:49<10:28,  2.75it/s]
Train/Loss: 8.46e-04  Val/Loss: 1.56e-02:  14%|█▎        | 270/2000 [00:49<10:27,  2.76it/s]
Train/Loss: 8.19e-04  Val/Loss: 1.46e-02:  14%|█▎        | 270/2000 [00:50<10:27,  2.76it/s]
Train/Loss: 8.19e-04  Val/Loss: 1.46e-02:  14%|█▎        | 271/2000 [00:50<10:26,  2.76it/s]
Train/Loss: 8.08e-04  Val/Loss: 1.55e-02:  14%|█▎        | 271/2000 [00:50<10:26,  2.76it/s]
Train/Loss: 8.08e-04  Val/Loss: 1.55e-02:  14%|█▎        | 272/2000 [00:50<10:25,  2.76it/s]
Train/Loss: 8.16e-04  Val/Loss: 1.34e-02:  14%|█▎        | 272/2000 [00:50<10:25,  2.76it/s]
Train/Loss: 8.16e-04  Val/Loss: 1.34e-02:  14%|█▎        | 273/2000 [00:50<10:25,  2.76it/s]
Train/Loss: 7.92e-04  Val/Loss: 1.67e-02:  14%|█▎        | 273/2000 [00:51<10:25,  2.76it/s]
Train/Loss: 7.92e-04  Val/Loss: 1.67e-02:  14%|█▎        | 274/2000 [00:51<10:25,  2.76it/s]
Train/Loss: 8.27e-04  Val/Loss: 2.08e-02:  14%|█▎        | 274/2000 [00:51<10:25,  2.76it/s]
Train/Loss: 8.27e-04  Val/Loss: 2.08e-02:  14%|█▍        | 275/2000 [00:51<10:24,  2.76it/s]
Train/Loss: 8.64e-04  Val/Loss: 1.52e-02:  14%|█▍        | 275/2000 [00:52<10:24,  2.76it/s]
Train/Loss: 8.64e-04  Val/Loss: 1.52e-02:  14%|█▍        | 276/2000 [00:52<10:24,  2.76it/s]
Train/Loss: 8.11e-04  Val/Loss: 1.39e-02:  14%|█▍        | 276/2000 [00:52<10:24,  2.76it/s]
Train/Loss: 8.11e-04  Val/Loss: 1.39e-02:  14%|█▍        | 277/2000 [00:52<10:40,  2.69it/s]
Train/Loss: 7.96e-04  Val/Loss: 1.57e-02:  14%|█▍        | 277/2000 [00:52<10:40,  2.69it/s]
Train/Loss: 7.96e-04  Val/Loss: 1.57e-02:  14%|█▍        | 278/2000 [00:52<10:35,  2.71it/s]
Train/Loss: 8.17e-04  Val/Loss: 1.35e-02:  14%|█▍        | 278/2000 [00:53<10:35,  2.71it/s]
Train/Loss: 8.17e-04  Val/Loss: 1.35e-02:  14%|█▍        | 279/2000 [00:53<10:31,  2.73it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.34e-02:  14%|█▍        | 279/2000 [00:53<10:31,  2.73it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.34e-02:  14%|█▍        | 280/2000 [00:53<10:28,  2.74it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.51e-02:  14%|█▍        | 280/2000 [00:53<10:28,  2.74it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.51e-02:  14%|█▍        | 281/2000 [00:53<10:26,  2.74it/s]
Train/Loss: 8.10e-04  Val/Loss: 1.23e-02:  14%|█▍        | 281/2000 [00:54<10:26,  2.74it/s]
Train/Loss: 8.10e-04  Val/Loss: 1.23e-02:  14%|█▍        | 282/2000 [00:54<10:24,  2.75it/s]
Train/Loss: 7.77e-04  Val/Loss: 1.41e-02:  14%|█▍        | 282/2000 [00:54<10:24,  2.75it/s]
Train/Loss: 7.77e-04  Val/Loss: 1.41e-02:  14%|█▍        | 283/2000 [00:54<10:23,  2.76it/s]
Train/Loss: 8.00e-04  Val/Loss: 1.64e-02:  14%|█▍        | 283/2000 [00:55<10:23,  2.76it/s]
Train/Loss: 8.00e-04  Val/Loss: 1.64e-02:  14%|█▍        | 284/2000 [00:55<10:22,  2.76it/s]
Train/Loss: 8.25e-04  Val/Loss: 1.34e-02:  14%|█▍        | 284/2000 [00:55<10:22,  2.76it/s]
Train/Loss: 8.25e-04  Val/Loss: 1.34e-02:  14%|█▍        | 285/2000 [00:55<10:21,  2.76it/s]
Train/Loss: 7.90e-04  Val/Loss: 1.28e-02:  14%|█▍        | 285/2000 [00:55<10:21,  2.76it/s]
Train/Loss: 7.90e-04  Val/Loss: 1.28e-02:  14%|█▍        | 286/2000 [00:55<10:20,  2.76it/s]
Train/Loss: 7.81e-04  Val/Loss: 1.59e-02:  14%|█▍        | 286/2000 [00:56<10:20,  2.76it/s]
Train/Loss: 7.81e-04  Val/Loss: 1.59e-02:  14%|█▍        | 287/2000 [00:56<10:20,  2.76it/s]
Train/Loss: 8.15e-04  Val/Loss: 1.21e-02:  14%|█▍        | 287/2000 [00:56<10:20,  2.76it/s]
Train/Loss: 8.15e-04  Val/Loss: 1.21e-02:  14%|█▍        | 288/2000 [00:56<10:20,  2.76it/s]
Train/Loss: 7.70e-04  Val/Loss: 1.24e-02:  14%|█▍        | 288/2000 [00:56<10:20,  2.76it/s]
Train/Loss: 7.70e-04  Val/Loss: 1.24e-02:  14%|█▍        | 289/2000 [00:56<10:18,  2.76it/s]
Train/Loss: 7.74e-04  Val/Loss: 1.44e-02:  14%|█▍        | 289/2000 [00:57<10:18,  2.76it/s]
Train/Loss: 7.74e-04  Val/Loss: 1.44e-02:  14%|█▍        | 290/2000 [00:57<10:19,  2.76it/s]
Train/Loss: 7.97e-04  Val/Loss: 1.13e-02:  14%|█▍        | 290/2000 [00:57<10:19,  2.76it/s]
Train/Loss: 7.97e-04  Val/Loss: 1.13e-02:  15%|█▍        | 291/2000 [00:57<10:18,  2.76it/s]
Train/Loss: 7.58e-04  Val/Loss: 1.46e-02:  15%|█▍        | 291/2000 [00:57<10:18,  2.76it/s]
Train/Loss: 7.58e-04  Val/Loss: 1.46e-02:  15%|█▍        | 292/2000 [00:57<10:17,  2.76it/s]
Train/Loss: 7.96e-04  Val/Loss: 2.07e-02:  15%|█▍        | 292/2000 [00:58<10:17,  2.76it/s]
Train/Loss: 7.96e-04  Val/Loss: 2.07e-02:  15%|█▍        | 293/2000 [00:58<10:17,  2.77it/s]
Train/Loss: 8.54e-04  Val/Loss: 1.36e-02:  15%|█▍        | 293/2000 [00:58<10:17,  2.77it/s]
Train/Loss: 8.54e-04  Val/Loss: 1.36e-02:  15%|█▍        | 294/2000 [00:58<10:15,  2.77it/s]
Train/Loss: 7.83e-04  Val/Loss: 1.18e-02:  15%|█▍        | 294/2000 [00:58<10:15,  2.77it/s]
Train/Loss: 7.83e-04  Val/Loss: 1.18e-02:  15%|█▍        | 295/2000 [00:58<10:15,  2.77it/s]
Train/Loss: 7.60e-04  Val/Loss: 1.44e-02:  15%|█▍        | 295/2000 [00:59<10:15,  2.77it/s]
Train/Loss: 7.60e-04  Val/Loss: 1.44e-02:  15%|█▍        | 296/2000 [00:59<10:14,  2.77it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.11e-02:  15%|█▍        | 296/2000 [00:59<10:14,  2.77it/s]
Train/Loss: 7.91e-04  Val/Loss: 1.11e-02:  15%|█▍        | 297/2000 [00:59<10:23,  2.73it/s]
Train/Loss: 7.50e-04  Val/Loss: 1.33e-02:  15%|█▍        | 297/2000 [01:00<10:23,  2.73it/s]
Train/Loss: 7.50e-04  Val/Loss: 1.33e-02:  15%|█▍        | 298/2000 [01:00<10:20,  2.74it/s]
Train/Loss: 7.77e-04  Val/Loss: 1.77e-02:  15%|█▍        | 298/2000 [01:00<10:20,  2.74it/s]
Train/Loss: 7.77e-04  Val/Loss: 1.77e-02:  15%|█▍        | 299/2000 [01:00<10:17,  2.75it/s]
Train/Loss: 8.22e-04  Val/Loss: 1.18e-02:  15%|█▍        | 299/2000 [01:00<10:17,  2.75it/s]
Train/Loss: 8.22e-04  Val/Loss: 1.18e-02:  15%|█▌        | 300/2000 [01:00<10:15,  2.76it/s]
Train/Loss: 7.57e-04  Val/Loss: 1.24e-02:  15%|█▌        | 300/2000 [01:01<10:15,  2.76it/s]
Train/Loss: 7.57e-04  Val/Loss: 1.24e-02:  15%|█▌        | 301/2000 [01:01<10:18,  2.75it/s]
Train/Loss: 7.64e-04  Val/Loss: 1.54e-02:  15%|█▌        | 301/2000 [01:01<10:18,  2.75it/s]
Train/Loss: 7.64e-04  Val/Loss: 1.54e-02:  15%|█▌        | 302/2000 [01:01<10:27,  2.70it/s]
Train/Loss: 7.98e-04  Val/Loss: 1.16e-02:  15%|█▌        | 302/2000 [01:01<10:27,  2.70it/s]
Train/Loss: 7.98e-04  Val/Loss: 1.16e-02:  15%|█▌        | 303/2000 [01:01<10:32,  2.68it/s]
Train/Loss: 7.52e-04  Val/Loss: 1.28e-02:  15%|█▌        | 303/2000 [01:02<10:32,  2.68it/s]
Train/Loss: 7.52e-04  Val/Loss: 1.28e-02:  15%|█▌        | 304/2000 [01:02<10:29,  2.69it/s]
Train/Loss: 7.66e-04  Val/Loss: 1.80e-02:  15%|█▌        | 304/2000 [01:02<10:29,  2.69it/s]
Train/Loss: 7.66e-04  Val/Loss: 1.80e-02:  15%|█▌        | 305/2000 [01:02<10:23,  2.72it/s]
Train/Loss: 8.18e-04  Val/Loss: 1.15e-02:  15%|█▌        | 305/2000 [01:03<10:23,  2.72it/s]
Train/Loss: 8.18e-04  Val/Loss: 1.15e-02:  15%|█▌        | 306/2000 [01:03<10:20,  2.73it/s]
Train/Loss: 7.48e-04  Val/Loss: 1.24e-02:  15%|█▌        | 306/2000 [01:03<10:20,  2.73it/s]
Train/Loss: 7.48e-04  Val/Loss: 1.24e-02:  15%|█▌        | 307/2000 [01:03<10:16,  2.74it/s]
Train/Loss: 7.58e-04  Val/Loss: 1.58e-02:  15%|█▌        | 307/2000 [01:03<10:16,  2.74it/s]
Train/Loss: 7.58e-04  Val/Loss: 1.58e-02:  15%|█▌        | 308/2000 [01:03<10:15,  2.75it/s]
Train/Loss: 7.96e-04  Val/Loss: 1.14e-02:  15%|█▌        | 308/2000 [01:04<10:15,  2.75it/s]
Train/Loss: 7.96e-04  Val/Loss: 1.14e-02:  15%|█▌        | 309/2000 [01:04<10:14,  2.75it/s]
Train/Loss: 7.44e-04  Val/Loss: 1.29e-02:  15%|█▌        | 309/2000 [01:04<10:14,  2.75it/s]
Train/Loss: 7.44e-04  Val/Loss: 1.29e-02:  16%|█▌        | 310/2000 [01:04<10:12,  2.76it/s]
Train/Loss: 7.62e-04  Val/Loss: 1.89e-02:  16%|█▌        | 310/2000 [01:04<10:12,  2.76it/s]
Train/Loss: 7.62e-04  Val/Loss: 1.89e-02:  16%|█▌        | 311/2000 [01:04<10:10,  2.76it/s]
Train/Loss: 8.21e-04  Val/Loss: 1.13e-02:  16%|█▌        | 311/2000 [01:05<10:10,  2.76it/s]
Train/Loss: 8.21e-04  Val/Loss: 1.13e-02:  16%|█▌        | 312/2000 [01:05<10:09,  2.77it/s]
Train/Loss: 7.39e-04  Val/Loss: 1.29e-02:  16%|█▌        | 312/2000 [01:05<10:09,  2.77it/s]
Train/Loss: 7.39e-04  Val/Loss: 1.29e-02:  16%|█▌        | 313/2000 [01:05<10:08,  2.77it/s]
Train/Loss: 7.59e-04  Val/Loss: 1.70e-02:  16%|█▌        | 313/2000 [01:05<10:08,  2.77it/s]
Train/Loss: 7.59e-04  Val/Loss: 1.70e-02:  16%|█▌        | 314/2000 [01:05<10:07,  2.77it/s]
Train/Loss: 8.02e-04  Val/Loss: 1.19e-02:  16%|█▌        | 314/2000 [01:06<10:07,  2.77it/s]
Train/Loss: 8.02e-04  Val/Loss: 1.19e-02:  16%|█▌        | 315/2000 [01:06<10:07,  2.77it/s]
Train/Loss: 7.45e-04  Val/Loss: 1.25e-02:  16%|█▌        | 315/2000 [01:06<10:07,  2.77it/s]
Train/Loss: 7.45e-04  Val/Loss: 1.25e-02:  16%|█▌        | 316/2000 [01:06<10:07,  2.77it/s]
Train/Loss: 7.50e-04  Val/Loss: 1.86e-02:  16%|█▌        | 316/2000 [01:06<10:07,  2.77it/s]
Train/Loss: 7.50e-04  Val/Loss: 1.86e-02:  16%|█▌        | 317/2000 [01:06<10:06,  2.77it/s]
Train/Loss: 8.11e-04  Val/Loss: 1.09e-02:  16%|█▌        | 317/2000 [01:07<10:06,  2.77it/s]
Train/Loss: 8.11e-04  Val/Loss: 1.09e-02:  16%|█▌        | 318/2000 [01:07<10:06,  2.77it/s]
Train/Loss: 7.28e-04  Val/Loss: 1.35e-02:  16%|█▌        | 318/2000 [01:07<10:06,  2.77it/s]
Train/Loss: 7.28e-04  Val/Loss: 1.35e-02:  16%|█▌        | 319/2000 [01:07<10:06,  2.77it/s]
Train/Loss: 7.60e-04  Val/Loss: 1.83e-02:  16%|█▌        | 319/2000 [01:08<10:06,  2.77it/s]
Train/Loss: 7.60e-04  Val/Loss: 1.83e-02:  16%|█▌        | 320/2000 [01:08<10:05,  2.77it/s]
Train/Loss: 8.07e-04  Val/Loss: 1.22e-02:  16%|█▌        | 320/2000 [01:08<10:05,  2.77it/s]
Train/Loss: 8.07e-04  Val/Loss: 1.22e-02:  16%|█▌        | 321/2000 [01:08<10:06,  2.77it/s]
Train/Loss: 7.41e-04  Val/Loss: 1.28e-02:  16%|█▌        | 321/2000 [01:08<10:06,  2.77it/s]
Train/Loss: 7.41e-04  Val/Loss: 1.28e-02:  16%|█▌        | 322/2000 [01:08<10:06,  2.77it/s]
Train/Loss: 7.47e-04  Val/Loss: 2.00e-02:  16%|█▌        | 322/2000 [01:09<10:06,  2.77it/s]
Train/Loss: 7.47e-04  Val/Loss: 2.00e-02:  16%|█▌        | 323/2000 [01:09<10:05,  2.77it/s]
Train/Loss: 8.17e-04  Val/Loss: 1.11e-02:  16%|█▌        | 323/2000 [01:09<10:05,  2.77it/s]
Train/Loss: 8.17e-04  Val/Loss: 1.11e-02:  16%|█▌        | 324/2000 [01:09<10:05,  2.77it/s]
Train/Loss: 7.24e-04  Val/Loss: 1.42e-02:  16%|█▌        | 324/2000 [01:09<10:05,  2.77it/s]
Train/Loss: 7.24e-04  Val/Loss: 1.42e-02:  16%|█▋        | 325/2000 [01:09<10:04,  2.77it/s]
Train/Loss: 7.60e-04  Val/Loss: 1.95e-02:  16%|█▋        | 325/2000 [01:10<10:04,  2.77it/s]
Train/Loss: 7.60e-04  Val/Loss: 1.95e-02:  16%|█▋        | 326/2000 [01:10<10:07,  2.75it/s]
Train/Loss: 8.11e-04  Val/Loss: 1.28e-02:  16%|█▋        | 326/2000 [01:10<10:07,  2.75it/s]
Train/Loss: 8.11e-04  Val/Loss: 1.28e-02:  16%|█▋        | 327/2000 [01:10<10:10,  2.74it/s]
Train/Loss: 7.43e-04  Val/Loss: 1.26e-02:  16%|█▋        | 327/2000 [01:10<10:10,  2.74it/s]
Train/Loss: 7.43e-04  Val/Loss: 1.26e-02:  16%|█▋        | 328/2000 [01:10<10:08,  2.75it/s]
Train/Loss: 7.39e-04  Val/Loss: 2.00e-02:  16%|█▋        | 328/2000 [01:11<10:08,  2.75it/s]
Train/Loss: 7.39e-04  Val/Loss: 2.00e-02:  16%|█▋        | 329/2000 [01:11<10:07,  2.75it/s]
Train/Loss: 8.10e-04  Val/Loss: 1.09e-02:  16%|█▋        | 329/2000 [01:11<10:07,  2.75it/s]
Train/Loss: 8.10e-04  Val/Loss: 1.09e-02:  16%|█▋        | 330/2000 [01:11<10:06,  2.76it/s]
Train/Loss: 7.15e-04  Val/Loss: 1.50e-02:  16%|█▋        | 330/2000 [01:12<10:06,  2.76it/s]
Train/Loss: 7.15e-04  Val/Loss: 1.50e-02:  17%|█▋        | 331/2000 [01:12<10:04,  2.76it/s]
Train/Loss: 7.63e-04  Val/Loss: 2.07e-02:  17%|█▋        | 331/2000 [01:12<10:04,  2.76it/s]
Train/Loss: 7.63e-04  Val/Loss: 2.07e-02:  17%|█▋        | 332/2000 [01:12<10:04,  2.76it/s]
Train/Loss: 8.14e-04  Val/Loss: 1.30e-02:  17%|█▋        | 332/2000 [01:12<10:04,  2.76it/s]
Train/Loss: 8.14e-04  Val/Loss: 1.30e-02:  17%|█▋        | 333/2000 [01:12<10:03,  2.76it/s]
Train/Loss: 7.39e-04  Val/Loss: 1.36e-02:  17%|█▋        | 333/2000 [01:13<10:03,  2.76it/s]
Train/Loss: 7.39e-04  Val/Loss: 1.36e-02:  17%|█▋        | 334/2000 [01:13<09:58,  2.79it/s]
Train/Loss: 7.43e-04  Val/Loss: 2.31e-02:  17%|█▋        | 334/2000 [01:13<09:58,  2.79it/s]
Train/Loss: 7.43e-04  Val/Loss: 2.31e-02:  17%|█▋        | 335/2000 [01:13<09:17,  2.99it/s]
Train/Loss: 8.26e-04  Val/Loss: 1.15e-02:  17%|█▋        | 335/2000 [01:13<09:17,  2.99it/s]
Train/Loss: 8.26e-04  Val/Loss: 1.15e-02:  17%|█▋        | 336/2000 [01:13<08:49,  3.14it/s]
Train/Loss: 7.17e-04  Val/Loss: 1.51e-02:  17%|█▋        | 336/2000 [01:13<08:49,  3.14it/s]
Train/Loss: 7.17e-04  Val/Loss: 1.51e-02:  17%|█▋        | 337/2000 [01:13<08:29,  3.26it/s]
Train/Loss: 7.57e-04  Val/Loss: 2.13e-02:  17%|█▋        | 337/2000 [01:14<08:29,  3.26it/s]
Train/Loss: 7.57e-04  Val/Loss: 2.13e-02:  17%|█▋        | 338/2000 [01:14<08:16,  3.35it/s]
Train/Loss: 8.12e-04  Val/Loss: 1.31e-02:  17%|█▋        | 338/2000 [01:14<08:16,  3.35it/s]
Train/Loss: 8.12e-04  Val/Loss: 1.31e-02:  17%|█▋        | 339/2000 [01:14<08:06,  3.42it/s]
Train/Loss: 7.33e-04  Val/Loss: 1.44e-02:  17%|█▋        | 339/2000 [01:14<08:06,  3.42it/s]
Train/Loss: 7.33e-04  Val/Loss: 1.44e-02:  17%|█▋        | 340/2000 [01:14<07:58,  3.47it/s]
Train/Loss: 7.45e-04  Val/Loss: 2.49e-02:  17%|█▋        | 340/2000 [01:15<07:58,  3.47it/s]
Train/Loss: 7.45e-04  Val/Loss: 2.49e-02:  17%|█▋        | 341/2000 [01:15<07:53,  3.50it/s]
Train/Loss: 8.32e-04  Val/Loss: 1.19e-02:  17%|█▋        | 341/2000 [01:15<07:53,  3.50it/s]
Train/Loss: 8.32e-04  Val/Loss: 1.19e-02:  17%|█▋        | 342/2000 [01:15<07:50,  3.53it/s]
Train/Loss: 7.15e-04  Val/Loss: 1.56e-02:  17%|█▋        | 342/2000 [01:15<07:50,  3.53it/s]
Train/Loss: 7.15e-04  Val/Loss: 1.56e-02:  17%|█▋        | 343/2000 [01:15<07:47,  3.54it/s]
Train/Loss: 7.56e-04  Val/Loss: 2.22e-02:  17%|█▋        | 343/2000 [01:15<07:47,  3.54it/s]
Train/Loss: 7.56e-04  Val/Loss: 2.22e-02:  17%|█▋        | 344/2000 [01:15<07:45,  3.55it/s]
Train/Loss: 8.12e-04  Val/Loss: 1.34e-02:  17%|█▋        | 344/2000 [01:16<07:45,  3.55it/s]
Train/Loss: 8.12e-04  Val/Loss: 1.34e-02:  17%|█▋        | 345/2000 [01:16<07:44,  3.56it/s]
Train/Loss: 7.29e-04  Val/Loss: 1.55e-02:  17%|█▋        | 345/2000 [01:16<07:44,  3.56it/s]
Train/Loss: 7.29e-04  Val/Loss: 1.55e-02:  17%|█▋        | 346/2000 [01:16<07:43,  3.57it/s]
Train/Loss: 7.50e-04  Val/Loss: 2.78e-02:  17%|█▋        | 346/2000 [01:16<07:43,  3.57it/s]
Train/Loss: 7.50e-04  Val/Loss: 2.78e-02:  17%|█▋        | 347/2000 [01:16<07:42,  3.58it/s]
Train/Loss: 8.44e-04  Val/Loss: 1.28e-02:  17%|█▋        | 347/2000 [01:17<07:42,  3.58it/s]
Train/Loss: 8.44e-04  Val/Loss: 1.28e-02:  17%|█▋        | 348/2000 [01:17<07:41,  3.58it/s]
Train/Loss: 7.19e-04  Val/Loss: 1.59e-02:  17%|█▋        | 348/2000 [01:17<07:41,  3.58it/s]
Train/Loss: 7.19e-04  Val/Loss: 1.59e-02:  17%|█▋        | 349/2000 [01:17<07:42,  3.57it/s]
Train/Loss: 7.51e-04  Val/Loss: 2.32e-02:  17%|█▋        | 349/2000 [01:17<07:42,  3.57it/s]
Train/Loss: 7.51e-04  Val/Loss: 2.32e-02:  18%|█▊        | 350/2000 [01:17<07:42,  3.57it/s]
Train/Loss: 8.11e-04  Val/Loss: 1.39e-02:  18%|█▊        | 350/2000 [01:17<07:42,  3.57it/s]
Train/Loss: 8.11e-04  Val/Loss: 1.39e-02:  18%|█▊        | 351/2000 [01:17<07:41,  3.57it/s]
Train/Loss: 7.28e-04  Val/Loss: 1.61e-02:  18%|█▊        | 351/2000 [01:18<07:41,  3.57it/s]
Train/Loss: 7.28e-04  Val/Loss: 1.61e-02:  18%|█▊        | 352/2000 [01:18<07:41,  3.57it/s]
Train/Loss: 7.49e-04  Val/Loss: 2.90e-02:  18%|█▊        | 352/2000 [01:18<07:41,  3.57it/s]
Train/Loss: 7.49e-04  Val/Loss: 2.90e-02:  18%|█▊        | 353/2000 [01:18<07:40,  3.57it/s]
Train/Loss: 8.42e-04  Val/Loss: 1.37e-02:  18%|█▊        | 353/2000 [01:18<07:40,  3.57it/s]
